domain,length,entropy,class
wikipedia.com,13,3.334679141051595,legit
google.com,10,2.6464393446710153,legit
github.com,10,3.321928094887362,legit
google.com,10,2.6464393446710153,legit
facebook.com,12,3.0220552088742,legit
google.com,10,2.6464393446710153,legit
facebook.com,12,3.0220552088742,legit
facebook.com,12,3.0220552088742,legit
facebook.com,12,3.0220552088742,legit
github.com,10,3.321928094887362,legit
google.com,10,2.6464393446710153,legit
github.com,10,3.321928094887362,legit
microsoft.com,13,3.0269868333592873,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
microsoft.com,13,3.0269868333592873,legit
facebook.com,12,3.0220552088742,legit
wikipedia.com,13,3.334679141051595,legit
microsoft.com,13,3.0269868333592873,legit
google.com,10,2.6464393446710153,legit
github.com,10,3.321928094887362,legit
google.com,10,2.6464393446710153,legit
amazon.com,10,2.721928094887362,legit
google.com,10,2.6464393446710153,legit
github.com,10,3.321928094887362,legit
facebook.com,12,3.0220552088742,legit
amazon.com,10,2.721928094887362,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.321928094887362,legit
github.com,10,3.321928094887362,legit
wikipedia.com,13,3.334679141051595,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.321928094887362,legit
facebook.com,12,3.0220552088742,legit
github.com,10,3.321928094887362,legit
microsoft.com,13,3.0269868333592873,legit
facebook.com,12,3.0220552088742,legit
microsoft.com,13,3.0269868333592873,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
github.com,10,3.321928094887362,legit
google.com,10,2.6464393446710153,legit
facebook.com,12,3.0220552088742,legit
wikipedia.com,13,3.334679141051595,legit
github.com,10,3.321928094887362,legit
microsoft.com,13,3.0269868333592873,legit
google.com,10,2.6464393446710153,legit
wikipedia.com,13,3.334679141051595,legit
amazon.com,10,2.721928094887362,legit
google.com,10,2.6464393446710153,legit
facebook.com,12,3.0220552088742,legit
github.com,10,3.321928094887362,legit
microsoft.com,13,3.0269868333592873,legit
facebook.com,12,3.0220552088742,legit
microsoft.com,13,3.0269868333592873,legit
github.com,10,3.321928094887362,legit
microsoft.com,13,3.0269868333592873,legit
wikipedia.com,13,3.334679141051595,legit
amazon.com,10,2.721928094887362,legit
google.com,10,2.6464393446710153,legit
wikipedia.com,13,3.334679141051595,legit
amazon.com,10,2.721928094887362,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
amazon.com,10,2.721928094887362,legit
google.com,10,2.6464393446710153,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.321928094887362,legit
amazon.com,10,2.721928094887362,legit
facebook.com,12,3.0220552088742,legit
